,mat_School_name,mat_Gender,mat_Age,mat_Address,mat_Family_size ,mat_Pstatus ,mat_mother_education,mat_father_education,mat_mother_job,mat_father_job,mat_smat_chool_choice_reason,mat_student_guardian,mat_home_to_school_travel_time,mat_weekly_study_time,mat_past_class_failures,mat_extra_educational_support,mat_family_educational_support,mat_extra_paid_classes,mat_extra_curricular_activities,mat_attended_nursery_school,mat_wants_higher_education,mat_internet_access_at_home,mat_romantic_relationship,mat_quality_of_family_relationships,mat_free_time_after_school,mat_going_out_with_friends,mat_workday_alcohol_consumption,mat_weekend_alcohol_consumption,mat_current_health_status,mat_number_of_school_absences,mat_first_period_grade,mat_second_period_grade,mat_final_grade
0,Gabriel Pereira,Female,18,Urban,greater than 3,Apart,higher education,higher education,at_home,teacher,course,mother,15 to 30 min.,2 to 5 hours,0,yes,no,no,no,yes,yes,no,no,Good,Medium,High,Very Low,Very Low,Medium,6,5,6,6
1,Gabriel Pereira,Female,17,Urban,greater than 3,living together,primary education (4th grade),primary education (4th grade),at_home,other,course,father,<15 min,2 to 5 hours,0,no,yes,no,no,no,yes,yes,no,Excellent,Medium,Medium,Very Low,Very Low,Medium,4,5,5,6
2,Gabriel Pereira,Female,15,Urban,equal to 3,living together,primary education (4th grade),primary education (4th grade),at_home,other,other,mother,<15 min,2 to 5 hours,3,yes,no,yes,no,yes,yes,yes,no,Good,Medium,Low,Low,Medium,Medium,10,7,8,10
3,Gabriel Pereira,Female,15,Urban,greater than 3,living together,higher education,5th to 9th grade,health,services,home,mother,<15 min,5 to 10 hours,0,no,yes,yes,yes,yes,yes,yes,yes,Average,Low,Low,Very Low,Very Low,Very High,2,15,14,15
4,Gabriel Pereira,Female,16,Urban,greater than 3,living together,secondary education,secondary education,other,other,home,father,<15 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,no,no,Good,Medium,Low,Very Low,Low,Very High,4,6,10,10
5,Gabriel Pereira,Male,16,Urban,equal to 3,living together,higher education,secondary education,services,other,reputation,mother,<15 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,Excellent,High,Low,Very Low,Low,Very High,10,15,15,15
6,Gabriel Pereira,Male,16,Urban,equal to 3,living together,5th to 9th grade,5th to 9th grade,other,other,home,mother,<15 min,2 to 5 hours,0,no,no,no,no,yes,yes,yes,no,Good,High,High,Very Low,Very Low,Medium,0,12,12,11
7,Gabriel Pereira,Female,17,Urban,greater than 3,Apart,higher education,higher education,other,teacher,home,mother,15 to 30 min.,2 to 5 hours,0,yes,yes,no,no,yes,yes,no,no,Good,Very Low,High,Very Low,Very Low,Very Low,6,6,5,6
8,Gabriel Pereira,Male,15,Urban,equal to 3,Apart,secondary education,5th to 9th grade,services,other,home,mother,<15 min,2 to 5 hours,0,no,yes,yes,no,yes,yes,yes,no,Good,Low,Low,Very Low,Very Low,Very Low,0,16,18,19
9,Gabriel Pereira,Male,15,Urban,greater than 3,living together,secondary education,higher education,other,other,home,mother,<15 min,2 to 5 hours,0,no,yes,yes,yes,yes,yes,yes,no,Excellent,Very High,Very Low,Very Low,Very Low,Very High,0,14,15,15
